
ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: dle-3.qry

dle r 7887.500000 13512.500000 112.500000 87.500000

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: Dcq-9.qry

Dq 640.000000 8010.000000 13610.000000
Quad - CEP = b2164.78
Quad - CEP = b2164.79
Quad - CEP = b2164.80
Quad - CEP = b2165.77
Quad - CEP = b2165.78
Quad - CEP = b2165.79
Quad - CEP = b2165.80
Quad - CEP = b2166.77
Quad - CEP = b2166.78
Quad - CEP = b2166.79
Quad - CEP = b2166.80
Quad - CEP = b2167.76
Quad - CEP = b2167.77
Quad - CEP = b2167.78
Quad - CEP = b2167.79
Quad - CEP = b2167.80
Quad - CEP = b2168.76
Quad - CEP = b2168.77
Quad - CEP = b2168.78
Quad - CEP = b2168.79
Quad - CEP = b2168.80
Quad - CEP = b2169.75
Quad - CEP = b2169.76
Quad - CEP = b2169.77
Quad - CEP = b2169.78
Quad - CEP = b2169.79
Quad - CEP = b2169.80
Quad - CEP = b2170.75
Quad - CEP = b2170.76
Quad - CEP = b2170.77
Quad - CEP = b2170.78
Quad - CEP = b2170.79
Quad - CEP = b2170.80

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: Dle-8.qry

Dle h 640.000000 4010.000000 6810.000000
Hid - ID = hnb278.38
Hid - ID = hnb278.42
Hid - ID = hob278.42
Hid - ID = hnb278.43
Hid - ID = hnb279.37
Hid - ID = hob279.37
Hid - ID = hnb279.40
Hid - ID = hob279.40
Hid - ID = hnb279.42
Hid - ID = hob279.42
Hid - ID = hnb279.44
Hid - ID = hnb280.37
Hid - ID = hob280.37
Hid - ID = hnb280.39
Hid - ID = hob280.39
Hid - ID = hnb280.40
Hid - ID = hob280.40
Hid - ID = hnb280.45
Hid - ID = hob281.35
Hid - ID = hnb281.36
Hid - ID = hob281.36
Hid - ID = hnb281.39
Hid - ID = hob281.39
Hid - ID = hnb281.40
Hid - ID = hob281.40
Hid - ID = hnb281.41
Hid - ID = hob281.41
Hid - ID = hnb281.45
Hid - ID = hob281.45
Hid - ID = hnb282.35
Hid - ID = hob282.35
Hid - ID = hnb282.36
Hid - ID = hob282.36
Hid - ID = hnb282.37
Hid - ID = hob282.37
Hid - ID = hnb282.38
Hid - ID = hob282.38
Hid - ID = hnb282.39
Hid - ID = hob282.39
Hid - ID = hnb282.42
Hid - ID = hob282.42
Hid - ID = hnb282.43
Hid - ID = hob282.43
Hid - ID = hnb282.44
Hid - ID = hob282.44
Hid - ID = hnb282.45
Hid - ID = hob282.45
Hid - ID = hnb282.46
Hid - ID = hnb283.36
Hid - ID = hob283.36
Hid - ID = hnb283.37
Hid - ID = hob283.37
Hid - ID = hnb283.38
Hid - ID = hob283.38
Hid - ID = hnb283.40
Hid - ID = hob283.40
Hid - ID = hnb283.44
Hid - ID = hob283.44
Hid - ID = hob284.34
Hid - ID = hnb284.36
Hid - ID = hob284.36
Hid - ID = hnb284.37
Hid - ID = hob284.37
Hid - ID = hnb284.42
Hid - ID = hob284.42
Hid - ID = hnb284.44
Hid - ID = hob284.44
Hid - ID = hnb285.35
Hid - ID = hob285.35
Hid - ID = hnb285.37
Hid - ID = hob285.37
Hid - ID = hnb285.38
Hid - ID = hob285.38
Hid - ID = hnb285.40
Hid - ID = hob285.40
Hid - ID = hnb285.43
Hid - ID = hob285.43
Hid - ID = hnb285.44
Hid - ID = hob285.44
Hid - ID = hnb285.45
Hid - ID = hob285.45
Hid - ID = hnb286.43
Hid - ID = hob286.43
Hid - ID = hnb286.44
Hid - ID = hob286.44
Hid - ID = hob287.34
Hid - ID = hnb287.36
Hid - ID = hob287.36
Hid - ID = hnb287.37
Hid - ID = hob287.37
Hid - ID = hnb287.38
Hid - ID = hob287.38
Hid - ID = hnb287.40
Hid - ID = hob287.40
Hid - ID = hnb287.45
Hid - ID = hob287.45
Hid - ID = hnb287.46
Hid - ID = hob287.46
Hid - ID = hnb288.35
Hid - ID = hob288.35
Hid - ID = hnb288.38
Hid - ID = hob288.38
Hid - ID = hnb288.40
Hid - ID = hob288.40
Hid - ID = hob289.35
Hid - ID = hnb289.37
Hid - ID = hob289.37
Hid - ID = hnb289.40
Hid - ID = hob289.40
Hid - ID = hnb289.41
Hid - ID = hob289.41
Hid - ID = hnb289.43
Hid - ID = hob289.43
Hid - ID = hnb289.44
Hid - ID = hob289.44
Hid - ID = hob290.35
Hid - ID = hnb290.39
Hid - ID = hob290.39
Hid - ID = hnb290.45
Hid - ID = hob290.45
Hid - ID = hob291.36
Hid - ID = hnb291.38
Hid - ID = hob291.38
Hid - ID = hnb291.39
Hid - ID = hob291.39
Hid - ID = hnb291.40
Hid - ID = hob291.40
Hid - ID = hnb291.44
Hid - ID = hob291.44
Hid - ID = hnb292.41
Hid - ID = hob292.41
Hid - ID = hnb292.43
Hid - ID = hob292.43
Hid - ID = hob293.39
Hid - ID = hnb293.40
Hid - ID = hob293.40
Hid - ID = hnb293.41
Hid - ID = hob293.41
Hid - ID = hob293.42

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: dle-4.qry

dle sh 9.000000 9.000000 450.000000 350.000000
Hid - ID = hnb21.1
Hid - ID = hob21.1
Hid - ID = hnb22.2
Hid - ID = hob22.2
Hid - ID = hnb22.4
Hid - ID = hob22.4
Hid - ID = hnb24.3
Hid - ID = hob24.3
Sem - ID = sfb22.3
Sem - ID = sfb23.5
Sem - ID = sfb25.2
Sem - ID = sfb25.5

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: Dcq-4.qry

Dq 320.000000 10.000000 10.000000
Quad - CEP = b21.1
Quad - CEP = b21.2
Quad - CEP = b21.3
Quad - CEP = b22.1
Quad - CEP = b22.2
Quad - CEP = b23.1
Quad - CEP = b23.2

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: crb.qry

crb?
Rbs - ID = rbb2151.1 
Rbs - ID = rbb2150.1 
DISTÂNCIA = 80.000000

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: q.qry

q? 9.000000 9.000000 112.500000 87.500000
Quad - CEP = b21.1 X = 10.000000 Y = 10.000000
Hid - ID = hnb21.1 X = 55.000000 Y = 80.000000
Hid - ID = hob21.1 X = 100.000000 Y = 45.000000
q? 3943.750000 6756.250000 112.500000 87.500000
Hid - ID = hnb285.40 X = 3955.000000 Y = 6800.000000
Hid - ID = hob285.40 X = 4000.000000 Y = 6765.000000
Sem - ID = sfb286.41 X = 4005.000000 Y = 6805.000000
q? 7887.500000 13512.500000 112.500000 87.500000
Quad - CEP = b2170.80 X = 7910.000000 Y = 13530.000000
Hid - ID = hob2170.79 X = 7900.000000 Y = 13565.000000
dq 9.000000 9.000000 900.000000 700.000000
Quad - CEP = b21.1
Quad - CEP = b21.2
Quad - CEP = b21.3
Quad - CEP = b21.4
Quad - CEP = b21.5
Quad - CEP = b21.6
Quad - CEP = b21.7
Quad - CEP = b21.8
Quad - CEP = b21.9
Quad - CEP = b22.1
Quad - CEP = b22.2
Quad - CEP = b22.3
Quad - CEP = b22.4
Quad - CEP = b22.5
Quad - CEP = b22.6
Quad - CEP = b22.7
Quad - CEP = b22.8
Quad - CEP = b22.9
Quad - CEP = b23.1
Quad - CEP = b23.2
Quad - CEP = b23.3
Quad - CEP = b23.4
Quad - CEP = b23.5
Quad - CEP = b23.6
Quad - CEP = b23.7
Quad - CEP = b23.8
Quad - CEP = b23.9
Quad - CEP = b24.1
Quad - CEP = b24.2
Quad - CEP = b24.3
Quad - CEP = b24.4
Quad - CEP = b24.5
Quad - CEP = b24.6
Quad - CEP = b24.7
Quad - CEP = b24.8
Quad - CEP = b24.9
Quad - CEP = b25.1
Quad - CEP = b25.2
Quad - CEP = b25.3
Quad - CEP = b25.4
Quad - CEP = b25.5
Quad - CEP = b25.6
Quad - CEP = b25.7
Quad - CEP = b25.8
Quad - CEP = b25.9
Quad - CEP = b26.1
Quad - CEP = b26.2
Quad - CEP = b26.3
Quad - CEP = b26.4
Quad - CEP = b26.5
Quad - CEP = b26.6
Quad - CEP = b26.7
Quad - CEP = b26.8
Quad - CEP = b26.9
Quad - CEP = b27.1
Quad - CEP = b27.2
Quad - CEP = b27.3
Quad - CEP = b27.4
Quad - CEP = b27.5
Quad - CEP = b27.6
Quad - CEP = b27.7
Quad - CEP = b27.8
Quad - CEP = b27.9
Quad - CEP = b28.1
Quad - CEP = b28.2
Quad - CEP = b28.3
